frame,track_id,class,x1,y1,x2,y2
frame_0027.jpg,29,truck,232.63583374023438,290.46697998046875,262.7327880859375,320.5933532714844
frame_0028.jpg,27,car,261.1037902832031,299.53460693359375,296.58331298828125,321.81597900390625
frame_0028.jpg,24,car,167.96177673339844,306.0453186035156,207.4064483642578,328.6694641113281
frame_0028.jpg,30,motorcycle,436.8134460449219,472.6785583496094,637.6214599609375,696.0261840820312
frame_0028.jpg,27,truck,260.8021240234375,299.14532470703125,293.9682922363281,322.93951416015625
frame_0028.jpg,31,motorcycle,0.00911092758178711,328.27130126953125,12.253175735473633,376.8424987792969
frame_0029.jpg,30,motorcycle,434.9873962402344,472.65960693359375,637.0728149414062,697.9677734375
frame_0029.jpg,27,car,263.888427734375,300.23590087890625,296.891845703125,322.28668212890625
frame_0029.jpg,31,motorcycle,0.0880880355834961,327.9107971191406,34.61383819580078,375.1488342285156
frame_0029.jpg,24,car,168.57666015625,307.857177734375,206.80996704101562,329.11572265625
frame_0029.jpg,32,car,24.424236297607422,310.7057800292969,80.97721862792969,350.9476013183594
frame_0030.jpg,27,car,266.35418701171875,302.0234069824219,298.0445251464844,323.30255126953125
frame_0030.jpg,30,motorcycle,433.52044677734375,473.6025390625,638.6559448242188,715.1879272460938
frame_0030.jpg,24,car,169.61061096191406,309.1380310058594,206.5921630859375,330.37689208984375
frame_0030.jpg,32,motorcycle,28.68801498413086,312.59814453125,101.3221206665039,353.3757629394531
frame_0030.jpg,32,car,28.253944396972656,311.5296936035156,101.30426788330078,353.3323974609375
frame_0031.jpg,33,motorcycle,341.90069580078125,320.84075927734375,474.93853759765625,415.12884521484375
frame_0031.jpg,27,car,269.609375,304.76226806640625,300.9637451171875,324.0205993652344
frame_0031.jpg,30,motorcycle,437.6451110839844,475.90191650390625,637.7054443359375,717.071044921875
frame_0031.jpg,34,motorcycle,14.77371883392334,327.8043212890625,75.765380859375,375.42010498046875
frame_0032.jpg,35,motorcycle,254.27854919433594,321.5355529785156,394.437744140625,418.8590393066406
frame_0032.jpg,30,motorcycle,436.3974914550781,477.633544921875,639.0609130859375,712.473388671875
frame_0032.jpg,34,motorcycle,39.495697021484375,335.64453125,89.33407592773438,374.3082580566406
frame_0032.jpg,36,motorcycle,91.88784790039062,319.4146423339844,140.78631591796875,356.3634033203125
frame_0032.jpg,27,car,271.93548583984375,302.1385803222656,302.6847839355469,326.20343017578125
frame_0033.jpg,37,motorcycle,164.74534606933594,335.84710693359375,302.8916320800781,423.8682556152344
frame_0033.jpg,36,motorcycle,110.08853149414062,320.31402587890625,159.94703674316406,355.3260803222656
frame_0033.jpg,27,car,277.5544128417969,302.7923278808594,303.40338134765625,324.7555236816406
frame_0033.jpg,34,motorcycle,54.59154510498047,329.944091796875,103.36077880859375,372.83197021484375
frame_0033.jpg,30,motorcycle,443.01092529296875,477.80718994140625,638.086669921875,709.536376953125
frame_0033.jpg,38,car,24.111568450927734,314.833251953125,63.13615417480469,352.95648193359375
frame_0034.jpg,39,motorcycle,74.2665023803711,332.96331787109375,214.22677612304688,431.90728759765625
frame_0034.jpg,27,car,274.41937255859375,304.6519470214844,302.11029052734375,326.67498779296875
frame_0034.jpg,30,motorcycle,440.62933349609375,478.79791259765625,637.2399291992188,711.2261962890625
frame_0034.jpg,40,car,404.7091979980469,314.51153564453125,424.36181640625,333.94915771484375
frame_0035.jpg,41,motorcycle,0.0,346.1574401855469,126.9889144897461,437.54925537109375
frame_0035.jpg,27,car,275.2401123046875,305.29583740234375,303.5612487792969,327.2549133300781
frame_0035.jpg,42,car,154.31297302246094,319.47845458984375,204.68896484375,354.50531005859375
frame_0035.jpg,30,motorcycle,446.10308837890625,479.28326416015625,638.9617309570312,707.2747802734375
frame_0036.jpg,27,car,277.17095947265625,305.6864013671875,304.91986083984375,325.9103088378906
frame_0036.jpg,42,motorcycle,178.97418212890625,316.90765380859375,228.10006713867188,353.0421447753906
frame_0036.jpg,43,motorcycle,0.04602456092834473,376.5124206542969,28.808332443237305,436.7790832519531
frame_0036.jpg,44,motorcycle,100.76651763916016,339.0281982421875,135.88551330566406,369.29815673828125
frame_0036.jpg,45,motorcycle,0.0,360.1497497558594,62.711212158203125,413.1608581542969
frame_0037.jpg,45,motorcycle,0.2530632019042969,333.5855712890625,107.5442123413086,416.6748962402344
frame_0037.jpg,27,car,279.6517028808594,306.04327392578125,306.292724609375,326.2423095703125
frame_0037.jpg,42,car,203.5937957763672,318.763916015625,251.3365936279297,352.83209228515625
frame_0037.jpg,44,motorcycle,112.85469055175781,339.58953857421875,142.75436401367188,367.1013488769531
frame_0037.jpg,46,car,170.4997100830078,314.10467529296875,207.34442138671875,336.26080322265625
frame_0038.jpg,45,motorcycle,41.82444763183594,333.7342224121094,150.97586059570312,416.5504150390625
frame_0038.jpg,27,car,280.22900390625,306.2172546386719,306.5051574707031,325.7322692871094
frame_0038.jpg,47,car,28.28046417236328,312.7362060546875,110.71333312988281,354.9680480957031
frame_0038.jpg,46,car,169.83889770507812,314.07598876953125,208.5924835205078,336.18060302734375
frame_0038.jpg,42,car,223.46511840820312,316.16021728515625,274.177490234375,350.75341796875
frame_0038.jpg,48,motorcycle,445.97576904296875,478.4872131347656,639.2091064453125,707.6993408203125
frame_0039.jpg,45,motorcycle,82.71348571777344,331.9689636230469,196.28863525390625,417.4107360839844
frame_0039.jpg,27,car,283.23284912109375,305.27978515625,307.384521484375,325.2334899902344
frame_0039.jpg,48,motorcycle,448.60589599609375,479.31402587890625,638.6097412109375,711.046142578125
frame_0040.jpg,45,motorcycle,131.77761840820312,339.04864501953125,242.24623107910156,420.549072265625
frame_0040.jpg,49,car,42.82215118408203,320.5032653808594,76.14049530029297,354.5380859375
frame_0040.jpg,50,truck,72.57366943359375,314.07708740234375,136.2200927734375,357.808349609375
frame_0040.jpg,48,motorcycle,439.9578857421875,482.1728515625,642.6134643554688,709.0863647460938
frame_0041.jpg,45,motorcycle,174.13978576660156,335.94158935546875,288.3285827636719,422.58404541015625
frame_0041.jpg,50,truck,86.29310607910156,313.7966613769531,154.09915161132812,359.49798583984375
frame_0041.jpg,51,car,295.83154296875,318.9560546875,342.90313720703125,350.3295593261719
frame_0041.jpg,49,car,46.10945510864258,321.96917724609375,86.55375671386719,353.4130859375
frame_0041.jpg,49,car,31.220674514770508,321.475830078125,85.82380676269531,353.83001708984375
frame_0041.jpg,52,car,284.2767028808594,308.30206298828125,310.2894287109375,327.469970703125
frame_0042.jpg,45,motorcycle,215.35427856445312,336.65216064453125,332.37213134765625,423.70721435546875
frame_0042.jpg,53,motorcycle,403.7187805175781,325.62225341796875,472.876220703125,384.8311767578125
frame_0042.jpg,49,car,43.6282958984375,323.7499694824219,88.60468292236328,355.2226867675781
frame_0042.jpg,50,truck,104.1624755859375,314.7548828125,164.75119018554688,359.1093444824219
frame_0042.jpg,51,motorcycle,320.25189208984375,320.5552978515625,367.349853515625,350.4257507324219
frame_0042.jpg,50,truck,104.42937469482422,316.35040283203125,185.19735717773438,361.471435546875
frame_0042.jpg,52,car,285.7614440917969,309.7383117675781,310.12841796875,329.9289855957031
frame_0043.jpg,45,motorcycle,252.373046875,335.6786804199219,376.12969970703125,427.36212158203125
frame_0043.jpg,54,motorcycle,347.1619873046875,327.0950927734375,426.8279724121094,386.53009033203125
frame_0043.jpg,49,car,34.82410430908203,324.4447326660156,92.49853515625,356.2626647949219
frame_0043.jpg,50,truck,120.1552734375,316.01397705078125,174.92291259765625,359.2295227050781
frame_0043.jpg,55,motorcycle,167.80308532714844,325.62158203125,193.02920532226562,362.4277038574219
frame_0044.jpg,45,motorcycle,295.2444152832031,335.70635986328125,422.2348327636719,432.185791015625
frame_0044.jpg,50,truck,134.52053833007812,316.49041748046875,185.32879638671875,359.1697082519531
frame_0044.jpg,49,car,34.3958740234375,326.2640075683594,91.77916717529297,358.59442138671875
frame_0044.jpg,45,motorcycle,253.2212371826172,327.18505859375,420.12017822265625,415.2568359375
frame_0044.jpg,56,motorcycle,253.51161193847656,336.72259521484375,300.6175537109375,396.27069091796875
frame_0045.jpg,57,motorcycle,170.88497924804688,338.0984191894531,272.38665771484375,402.4443664550781
frame_0045.jpg,45,motorcycle,329.30047607421875,338.0726623535156,471.6850891113281,436.0268249511719
frame_0045.jpg,49,car,28.352092742919922,326.9691467285156,90.86160278320312,359.9820556640625
frame_0045.jpg,58,motorcycle,0.0,523.91064453125,65.3562240600586,679.3850708007812
frame_0045.jpg,59,motorcycle,439.8795166015625,488.435791015625,640.6788330078125,718.0936279296875
frame_0045.jpg,60,car,287.7916259765625,314.5892333984375,311.6164245605469,333.924072265625
frame_0045.jpg,50,truck,146.1615753173828,316.42755126953125,193.9404296875,358.4454345703125
frame_0046.jpg,61,motorcycle,87.7206802368164,344.0256042480469,188.89138793945312,408.1004638671875
frame_0046.jpg,49,car,26.63511848449707,328.4426574707031,92.43733215332031,362.6043701171875
frame_0046.jpg,58,motorcycle,0.012514114379882812,417.103759765625,115.1324462890625,664.6839599609375
frame_0046.jpg,60,car,286.9120788574219,315.5426940917969,311.3690185546875,335.8647766113281
frame_0046.jpg,45,motorcycle,369.455322265625,339.4180908203125,473.1067810058594,431.8821716308594
frame_0046.jpg,59,motorcycle,439.1589050292969,488.88470458984375,638.8905029296875,718.68359375
frame_0046.jpg,62,motorcycle,190.0118408203125,338.98602294921875,212.13418579101562,361.66607666015625
frame_0047.jpg,58,motorcycle,0.11578559875488281,403.8286437988281,154.11175537109375,652.8383178710938
frame_0047.jpg,63,motorcycle,238.2581787109375,342.69976806640625,362.1074523925781,414.49114990234375
frame_0047.jpg,64,motorcycle,0.6754531860351562,347.04547119140625,103.65267944335938,412.424560546875
frame_0047.jpg,65,truck,168.18975830078125,319.1866760253906,222.26693725585938,359.6534423828125
frame_0047.jpg,59,motorcycle,444.7005310058594,491.71112060546875,639.0780639648438,718.8829345703125
frame_0047.jpg,45,motorcycle,404.09735107421875,342.2446594238281,477.6979064941406,439.2309875488281
frame_0048.jpg,58,motorcycle,0.0,375.56500244140625,181.06674194335938,668.8005981445312
frame_0048.jpg,66,motorcycle,169.30844116210938,339.505615234375,295.503173828125,420.6294860839844
frame_0048.jpg,67,car,29.820003509521484,330.5062255859375,91.92475128173828,362.955322265625
frame_0048.jpg,68,car,288.0004577636719,318.2764587402344,313.519287109375,337.3562927246094
frame_0048.jpg,65,truck,177.3516082763672,319.3414611816406,226.0133514404297,358.4545593261719
frame_0048.jpg,59,motorcycle,445.01226806640625,492.5686340332031,639.05322265625,719.0322265625
frame_0049.jpg,58,motorcycle,0.25150108337402344,388.83154296875,204.03036499023438,633.7974243164062
frame_0049.jpg,67,car,28.653038024902344,329.93853759765625,93.5215835571289,360.695556640625
frame_0049.jpg,69,motorcycle,105.4144287109375,354.81878662109375,229.92962646484375,417.47119140625
frame_0049.jpg,68,car,288.8683776855469,318.5587463378906,313.9942932128906,337.3574523925781
frame_0049.jpg,59,motorcycle,444.6192321777344,492.56549072265625,638.3511962890625,718.9171142578125
frame_0049.jpg,65,car,188.28811645507812,319.1372375488281,231.6065216064453,357.1441650390625
frame_0050.jpg,58,motorcycle,0.07026100158691406,367.1043701171875,217.633056640625,638.62255859375
frame_0050.jpg,68,car,289.5595703125,318.347412109375,314.5085754394531,337.35223388671875
frame_0050.jpg,67,car,33.714698791503906,330.76220703125,90.1944580078125,359.0628662109375
frame_0050.jpg,65,car,194.96156311035156,319.2936706542969,240.70849609375,358.8318176269531
frame_0050.jpg,59,motorcycle,445.691162109375,490.33148193359375,638.4468383789062,718.9180908203125
frame_0050.jpg,65,truck,195.02603149414062,319.2673645019531,240.84327697753906,358.75592041015625
frame_0051.jpg,58,motorcycle,0.05855369567871094,367.20037841796875,227.15380859375,627.4016723632812
frame_0051.jpg,65,car,203.1851806640625,318.5390319824219,243.4100799560547,357.330810546875
frame_0051.jpg,68,car,289.21893310546875,318.3836669921875,313.2638854980469,337.18511962890625
frame_0051.jpg,59,motorcycle,444.216796875,489.1668701171875,636.56884765625,719.0363159179688
frame_0052.jpg,58,motorcycle,0.0078105926513671875,366.4524841308594,234.50909423828125,678.73193359375
frame_0052.jpg,68,car,289.01019287109375,318.80615234375,313.2666320800781,336.9962158203125
frame_0052.jpg,59,motorcycle,444.7367858886719,490.7564697265625,636.9883422851562,719.1945190429688
frame_0052.jpg,65,car,206.9555206298828,319.0783996582031,247.7614288330078,356.7153015136719
frame_0052.jpg,65,truck,206.4427490234375,319.34002685546875,249.39442443847656,356.05767822265625
frame_0052.jpg,70,car,168.40667724609375,329.2528381347656,207.30410766601562,350.4073486328125
frame_0053.jpg,58,motorcycle,0.01812744140625,364.10296630859375,241.27325439453125,684.9822387695312
frame_0053.jpg,68,car,286.9444274902344,318.7677001953125,312.6728820800781,336.8816833496094
frame_0053.jpg,65,car,214.90338134765625,320.1129455566406,252.28648376464844,356.29559326171875
frame_0053.jpg,70,car,168.61744689941406,329.5535583496094,205.78944396972656,350.6682434082031
frame_0053.jpg,59,motorcycle,441.2568054199219,489.9106750488281,636.4039916992188,719.0166015625
frame_0054.jpg,58,motorcycle,0.2709159851074219,363.9813232421875,247.52996826171875,681.973388671875
frame_0054.jpg,68,car,287.3644714355469,319.71722412109375,312.113525390625,337.7999572753906
frame_0054.jpg,65,truck,219.6082305908203,319.28704833984375,257.844482421875,355.78802490234375
frame_0054.jpg,65,car,219.38340759277344,319.766845703125,254.8000030517578,356.1204528808594
frame_0054.jpg,70,car,166.43670654296875,331.5916748046875,203.50259399414062,351.92437744140625
frame_0055.jpg,58,motorcycle,0.0,366.90313720703125,253.80697631835938,680.7427978515625
frame_0055.jpg,65,truck,225.51577758789062,320.1991882324219,262.3442077636719,356.01177978515625
frame_0055.jpg,68,car,290.8061218261719,321.3775634765625,312.9307861328125,338.6259765625
frame_0055.jpg,70,car,162.20236206054688,331.6841735839844,204.5992431640625,353.7275695800781
frame_0056.jpg,58,motorcycle,0.0,369.5127868652344,259.59405517578125,681.1578979492188
frame_0056.jpg,71,motorcycle,127.04033660888672,342.38958740234375,181.15785217285156,379.21343994140625
frame_0056.jpg,68,car,292.463623046875,323.3069763183594,313.25701904296875,339.7206115722656
frame_0056.jpg,72,motorcycle,430.63873291015625,495.0279541015625,635.735595703125,719.2616577148438
frame_0056.jpg,65,truck,233.47012329101562,321.5925598144531,268.67950439453125,356.0974426269531
frame_0056.jpg,70,car,164.72677612304688,331.7626647949219,205.52923583984375,354.3961486816406
frame_0056.jpg,65,car,234.3110809326172,321.7251892089844,268.884521484375,355.6098937988281
frame_0057.jpg,58,motorcycle,0.061969757080078125,372.03155517578125,262.86676025390625,677.82666015625
frame_0057.jpg,71,motorcycle,136.37120056152344,343.27728271484375,201.27471923828125,381.4692077636719
frame_0057.jpg,65,truck,237.6328125,321.70947265625,274.9195251464844,354.49322509765625
frame_0057.jpg,68,car,292.9325256347656,323.9115295410156,315.36102294921875,340.2444152832031
frame_0057.jpg,72,motorcycle,433.5746154785156,498.1796875,636.1258544921875,719.072998046875
frame_0057.jpg,70,car,169.42831420898438,332.3688659667969,205.02560424804688,354.48736572265625
frame_0057.jpg,65,car,238.4235382080078,321.3811340332031,275.3413391113281,354.53326416015625
frame_0058.jpg,58,motorcycle,0.048305511474609375,372.4423522949219,263.70135498046875,685.533447265625
frame_0058.jpg,72,motorcycle,431.0814208984375,499.2816467285156,639.4926147460938,719.2247924804688
frame_0058.jpg,71,motorcycle,159.5649871826172,336.6043701171875,226.8788299560547,387.8369140625
frame_0058.jpg,65,truck,245.65782165527344,322.9964294433594,282.68017578125,354.87237548828125
frame_0058.jpg,68,car,297.0274658203125,324.91522216796875,317.2862548828125,340.6681213378906
frame_0059.jpg,58,motorcycle,0.09952926635742188,371.13616943359375,265.3192138671875,684.1865234375
frame_0059.jpg,72,motorcycle,431.4383850097656,499.85162353515625,639.2713012695312,719.0474243164062
frame_0059.jpg,65,truck,251.37863159179688,323.4064636230469,283.42681884765625,354.5010681152344
frame_0059.jpg,71,motorcycle,183.53526306152344,340.8450927734375,246.6622314453125,381.9851989746094
frame_0059.jpg,73,car,442.8880615234375,315.6444091796875,483.2926330566406,340.1183776855469
frame_0059.jpg,68,car,297.77734375,324.61785888671875,318.9691467285156,340.84356689453125
frame_0059.jpg,74,car,23.302059173583984,338.2731018066406,66.80884552001953,376.2901916503906
frame_0059.jpg,75,car,24.09454917907715,338.42059326171875,66.63365173339844,361.92156982421875
